Código Voluntário;Gênero;Função;Data Início CPM;Turma Atual;Comprometimento;Nível Máximo de Conhecimento;Preferência de Período;Preferência de Turma;Preferência de Faixa Etária
1;Feminino;Volunteacher;2017,1;A.1;7,56;E;Indiferente;Indiferente;Indiferente
2;Masculino;Volunteacher;2017,2;A.2;7,04;B;Indiferente;Acompanhar meus alunos;Adulto
3;Feminino;Volunteacher;2018,1;B.2;5,77;B;Manhã;Indiferente;Indiferente
4;Masculino;Volunteacher;2018,1;Teens 4.1.1;6,13;H;Manhã;Indiferente;Indiferente
6;Feminino;Volunteacher;2016,2;A.1;7,87;B;Tarde;Permanecer no mesmo nível;Indiferente
7;Feminino;Volunteacher;2018,1;A.2;5,66;B;Tarde;Indiferente;Adulto
8;Feminino;Volunteacher;2017,1;E.1;7,42;F;Manhã;Permanecer no mesmo nível;Indiferente
9;Feminino;Volunteacher;2017,2;Teens 1.1.1;7,06;F;Indiferente;Acompanhar meus alunos;Adolescente
10;Feminino;Volunteacher;2017,2;F.1;7;F;Manhã;Indiferente;Indiferente
11;Feminino;Volunteacher;2017,2;C.2;6,56;D;Indiferente;Indiferente;Adulto
12;Feminino;Volunteacher;2018,1;Teens 4.1.1;6,38;D;Indiferente;Permanecer no mesmo nível;Indiferente
13;Feminino;Volunteacher;2018,1;Teens 3.1.1;6,24;D;Indiferente;Indiferente;Indiferente
14;Masculino;Volunteacher;2018,1;B.3;6,19;C;Manhã;Indiferente;Adolescente
15;Masculino;Volunteacher;2016,2;C.1;7,75;D;Tarde;Permanecer no mesmo nível;Indiferente
16;Masculino;Volunteacher;2016,2;Teens 1.1.1;7,87;G;Tarde;Indiferente;Indiferente
18;Masculino;Volunteacher;2014,1;G.1;9,24;G;Indiferente;Acompanhar meus alunos;Indiferente
19;Feminino;Volunteacher;2017,2;D.1;7,13;E;Tarde;Permanecer no mesmo nível;Indiferente
20;Feminino;Volunteacher;2017,1;E.2;7,4;F;Indiferente;Acompanhar meus alunos;Indiferente
21;Feminino;Volunteacher;2017,2;Teens 2.2.1;7,28;J;Tarde;Indiferente;Adolescente
22;Feminino;Volunteacher;2017,2;C.2;6,7;D;Manhã;Acompanhar meus alunos;Adolescente
23;Feminino;Volunteacher;2017,1;E.2;7,43;H;Indiferente;Indiferente;Adolescente
24;Feminino;Volunteacher;2017,2;Teens 2.1.1;7,28;D;Manhã;Acompanhar meus alunos;Adulto
25;Feminino;Volunteacher;2018,1;A.3;6;D;Tarde;Acompanhar meus alunos;Indiferente
26;Masculino;Volunteacher;2018,1;F.1;5,82;G;Manhã;Acompanhar meus alunos;Adolescente
27;Feminino;Volunteacher;2017,2;B.2;6,44;D;Indiferente;Indiferente;Adolescente
28;Feminino;Volunteacher;2017,1;B.3;7,41;C;Manhã;Permanecer no mesmo nível;Adolescente
29;Masculino;Volunteacher;2017,2;C.3;6,79;H;Tarde;Permanecer no mesmo nível;Adolescente
30;Feminino;Volunteacher;2017,2;A.1;6,74;C;Manhã;Indiferente;Adolescente
31;Feminino;Volunteacher;2017,1;Teens 1.2.1;7,49;B;Indiferente;Indiferente;Indiferente
32;Feminino;Volunteacher;2015,2;Teens 2.1.1;8,44;G;Indiferente;Indiferente;Adolescente
33;Feminino;Volunteacher;2018,1;B.1;5,18;H;Indiferente;Indiferente;Adolescente
34;Masculino;Volunteacher;2018,1;Teens 1.2.1;5,71;D;Tarde;Acompanhar meus alunos;Indiferente
35;Feminino;Volunteacher;2017,2;D.2;7,24;G;Tarde;Acompanhar meus alunos;Indiferente
36;Feminino;Volunteacher;2018,1;Teens 4.1.1;6,28;E;Indiferente;Permanecer no mesmo nível;Adolescente
37;Feminino;Volunteacher;2016,1;Teens 1.2.1;7,92;C;Manhã;Acompanhar meus alunos;Indiferente
38;Feminino;Volunteacher;2017,2;C.1;7,08;D;Tarde;Acompanhar meus alunos;Indiferente
39;Feminino;Volunteacher;2016,2;D.3;7,82;E;Manhã;Acompanhar meus alunos;Indiferente
40;Masculino;Volunteacher;2018,1;Teens 1.2.1;5,06;J;Indiferente;Permanecer no mesmo nível;Adulto
41;Masculino;Volunteacher;2017,2;B.2;7,02;I;Tarde;Acompanhar meus alunos;Indiferente
43;Masculino;Volunteacher;2018,1;B.1;6,13;C;Manhã;Permanecer no mesmo nível;Adulto
44;Feminino;Volunteacher;2017,2;A.2;6,61;F;Manhã;Indiferente;Indiferente
45;Masculino;Volunteacher;2018,1;B.2;6;C;Tarde;Acompanhar meus alunos;Indiferente
46;Feminino;Volunteacher;2018,1;F.1;5,75;H;Manhã;Acompanhar meus alunos;Adolescente
47;Masculino;Volunteacher;2017,2;F.1;7,17;G;Tarde;Acompanhar meus alunos;Indiferente
48;Masculino;Volunteacher;2018,1;C.1;6,09;D;Tarde;Acompanhar meus alunos;Adulto
50;Feminino;Volunteacher;2017,1;Teens 2.1.1;7,53;I;Tarde;Indiferente;Adolescente
51;Feminino;Volunteacher;2014,1;C.3;9,37;E;Manhã;Permanecer no mesmo nível;Adulto
52;Feminino;Volunteacher;2016,2;D.3;7,9;D;Manhã;Indiferente;Indiferente
53;Feminino;Volunteacher;2018,1;Teens 3.1.1;6,18;F;Tarde;Permanecer no mesmo nível;Adulto
54;Feminino;Volunteacher;2017,2;A.3;6,4;B;Tarde;Acompanhar meus alunos;Indiferente
55;Feminino;Volunteacher;2015,2;A.1;8,73;E;Manhã;Acompanhar meus alunos;Adulto
56;Feminino;Volunteacher;2017,2;D.3;6,87;E;Manhã;Permanecer no mesmo nível;Adolescente
57;Masculino;Volunteacher;2018,1;A.3;6;B;Indiferente;Indiferente;Indiferente
58;Masculino;Volunteacher;2018,1;Teens 4.1.1;5,97;I;Indiferente;Indiferente;Adulto
59;Feminino;Volunteacher;2017,2;A.3;6,81;I;Tarde;Acompanhar meus alunos;Adulto
60;Feminino;Volunteacher;2017,2;Teens 1.1.1;7,22;B;Tarde;Indiferente;Indiferente
61;Feminino;Volunteacher;2017,2;Teens 2.2.1;6,73;H;Indiferente;Indiferente;Adolescente
62;Feminino;Volunteacher;2017,2;E.1;6,55;E;Tarde;Acompanhar meus alunos;Adolescente
63;Feminino;Volunteacher;2015,2;B.3;8,47;C;Manhã;Acompanhar meus alunos;Indiferente
64;Masculino;Volunteacher;2017,1;E.1;7,55;G;Tarde;Acompanhar meus alunos;Adolescente
65;Masculino;Volunteacher;2017,1;G.1;7,52;G;Tarde;Indiferente;Indiferente
66;Feminino;Volunteacher;2018,1;D.2;6,01;E;Indiferente;Indiferente;Adulto
67;Feminino;Volunteacher;2016,2;Teens 1.1.1;7,78;F;Manhã;Acompanhar meus alunos;Adolescente
68;Feminino;Volunteacher;2018,1;Teens 4.1.1;6,28;E;Indiferente;Permanecer no mesmo nível;Indiferente
69;Feminino;Volunteacher;2018,1;C.1;5,97;D;Tarde;Indiferente;Adolescente
70;Feminino;Volunteacher;2015,1;Teens 1.2.1;9,02;I;Manhã;Indiferente;Indiferente
71;Masculino;Volunteacher;2018,1;Teens 3.1.1;6,33;D;Indiferente;Indiferente;Indiferente
72;Feminino;Volunteacher;2017,2;C.3;6,92;D;Manhã;Permanecer no mesmo nível;Adolescente
73;Masculino;Volunteacher;2016,1;A.1;7,97;F;Tarde;Acompanhar meus alunos;Adolescente
74;Feminino;Volunteacher;2015,2;A.3;8,73;F;Manhã;Permanecer no mesmo nível;Indiferente
75;Masculino;Volunteacher;2018,1;Teens 1.2.1;5,52;I;Manhã;Permanecer no mesmo nível;Indiferente
76;Masculino;Volunteacher;2017,2;A.3;6,88;F;Indiferente;Indiferente;Adulto
77;Masculino;Volunteacher;2018,1;E.2;5,09;E;Tarde;Acompanhar meus alunos;Adolescente
78;Feminino;Volunteacher;2018,1;C.2;5,56;F;Indiferente;Indiferente;Indiferente
79;Masculino;Volunteacher;2017,2;D.3;6,85;E;Manhã;Acompanhar meus alunos;Indiferente
80;Masculino;Volunteacher;2017,2;B.2;7,17;E;Tarde;Acompanhar meus alunos;Indiferente
81;Masculino;Volunteacher;2018,1;C.3;5,82;D;Indiferente;Indiferente;Adulto
82;Masculino;Volunteacher;2017,2;D.3;7;D;Indiferente;Acompanhar meus alunos;Indiferente
83;Masculino;Volunteacher;2018,1;D.1;5,97;E;Indiferente;Acompanhar meus alunos;Indiferente
84;Masculino;Volunteacher;2015,2;Teens 2.1.1;8,43;B;Tarde;Permanecer no mesmo nível;Indiferente
85;Masculino;Volunteacher;2017,2;B.1;6,92;C;Tarde;Indiferente;Adolescente
86;Feminino;Volunteacher;2018,1;C.3;5,99;D;Manhã;Permanecer no mesmo nível;Adulto
87;Feminino;Volunteacher;2018,1;A.1;6,05;H;Indiferente;Indiferente;Adolescente
89;Feminino;Volunteacher;2015,1;F.1;9,14;G;Indiferente;Permanecer no mesmo nível;Adolescente
91;Feminino;Volunteacher;2018,1;B.2;5,5;C;Tarde;Indiferente;Adolescente
92;Feminino;Volunteacher;2016,1;E.1;8,06;F;Indiferente;Indiferente;Adulto
93;Feminino;Volunteacher;2016,1;B.1;8,16;C;Indiferente;Indiferente;Indiferente
94;Masculino;Volunteacher;2018,1;E.2;6;H;Tarde;Indiferente;Indiferente
95;Feminino;Volunteacher;2018,1;D.1;6;E;Manhã;Indiferente;Indiferente
96;Feminino;Volunteacher;2016,1;Teens 3.1.1;8,01;H;Manhã;Permanecer no mesmo nível;Adulto
97;Feminino;Volunteacher;2018,1;Teens 2.2.1;5,42;F;Tarde;Indiferente;Adulto
98;Feminino;Volunteacher;2017,2;E.2;6,97;H;Indiferente;Permanecer no mesmo nível;Adulto
99;Feminino;Volunteacher;2016,2;Teens 4.1.1;7,64;J;Indiferente;Indiferente;Adulto
100;Feminino;Volunteacher;2014,1;C.2;9,37;D;Indiferente;Acompanhar meus alunos;Adulto
102;Masculino;Volunteacher;2017,2;D.2;6,54;B;Manhã;Indiferente;Indiferente
103;Masculino;Volunteacher;2016,2;D.3;7,75;J;Indiferente;Indiferente;Indiferente
104;Feminino;Volunteacher;2017,2;Teens 1.1.1;6,86;H;Manhã;Indiferente;Adulto
105;Masculino;Volunteacher;2018,1;B.2;6,35;B;Indiferente;Acompanhar meus alunos;Adolescente
106;Feminino;Volunteacher;2017,2;C.3;6,65;G;Manhã;Acompanhar meus alunos;Adulto
107;Feminino;Volunteacher;2014,2;D.1;9,23;E;Tarde;Indiferente;Adulto
108;Masculino;Volunteacher;2016,1;C.3;8,23;F;Indiferente;Indiferente;Indiferente
109;Masculino;Volunteacher;2018,1;D.3;5,86;F;Indiferente;Permanecer no mesmo nível;Adulto
111;Masculino;Volunteacher;2018,1;C.2;6;D;Manhã;Permanecer no mesmo nível;Adulto
112;Feminino;Volunteacher;2018,1;E.2;6;G;Indiferente;Acompanhar meus alunos;Indiferente
113;Feminino;Volunteacher;2018,1;E.1;5,29;C;Manhã;Indiferente;Indiferente
114;Feminino;Volunteacher;2017,2;Teens 2.2.1;6,79;F;Manhã;Indiferente;Indiferente
116;Feminino;Volunteacher;2018,1;C.1;6,32;F;Tarde;Indiferente;Indiferente
117;Feminino;Volunteacher;2017,1;B.1;7,53;B;Manhã;Permanecer no mesmo nível;Adolescente
118;Feminino;Volunteacher;2018,1;C.1;5,59;E;Manhã;Acompanhar meus alunos;Indiferente
119;Masculino;Volunteacher;2018,1;B.3;5,98;E;Tarde;Permanecer no mesmo nível;Adolescente
120;Masculino;Volunteacher;2018,1;D.1;6,03;G;Manhã;Permanecer no mesmo nível;Indiferente
121;Masculino;Volunteacher;2018,1;B.3;5,38;J;Indiferente;Indiferente;Adulto
122;Feminino;Volunteacher;2018,1;F.1;5,17;J;Tarde;Acompanhar meus alunos;Indiferente
123;Feminino;Volunteacher;2017,2;E.1;6,71;F;Tarde;Permanecer no mesmo nível;Indiferente
124;Feminino;Volunteacher;2017,2;D.1;7,28;E;Tarde;Acompanhar meus alunos;Indiferente
125;Feminino;Volunteacher;2018,1;E.2;5,87;I;Manhã;Indiferente;Adulto
126;Feminino;Volunteacher;2016,2;Teens 1.1.1;7,9;D;Manhã;Permanecer no mesmo nível;Adolescente
127;Feminino;Volunteacher;2017,2;Teens 3.1.1;6,4;D;Manhã;Permanecer no mesmo nível;Indiferente
128;Masculino;Volunteacher;2018,1;B.3;5,28;E;Indiferente;Permanecer no mesmo nível;Indiferente
129;Masculino;Volunteacher;2017,2;Teens 1.2.1;7,1;G;Tarde;Acompanhar meus alunos;Adolescente
130;Masculino;Volunteacher;2015,2;C.2;8,61;H;Tarde;Acompanhar meus alunos;Indiferente
131;Feminino;Volunteacher;2017,2;G.1;6,88;H;Manhã;Indiferente;Indiferente
132;Feminino;Volunteacher;2016,2;D.1;7,78;E;Tarde;Acompanhar meus alunos;Indiferente
133;Masculino;Volunteacher;2018,1;G.1;6,39;G;Indiferente;Indiferente;Adulto
134;Masculino;Volunteacher;2017,1;A.1;7,45;D;Tarde;Indiferente;Indiferente
135;Feminino;Volunteacher;2016,1;D.2;8,24;I;Manhã;Acompanhar meus alunos;Adolescente
136;Feminino;Volunteacher;2016,1;D.2;8,06;E;Indiferente;Acompanhar meus alunos;Indiferente
137;Masculino;Volunteacher;2016,1;A.3;7,96;B;Tarde;Acompanhar meus alunos;Indiferente
138;Masculino;Volunteacher;2018,1;Teens 2.2.1;6,08;E;Indiferente;Indiferente;Indiferente
139;Feminino;Volunteacher;2018,1;C.2;6,08;C;Indiferente;Indiferente;Indiferente
140;Feminino;Volunteacher;2018,1;A.2;6;H;Indiferente;Acompanhar meus alunos;Indiferente
141;Masculino;Volunteacher;2018,1;Teens 2.2.1;5,69;H;Indiferente;Indiferente;Indiferente
142;Masculino;Volunteacher;2018,1;Teens 4.1.1;6;E;Tarde;Acompanhar meus alunos;Indiferente
143;Feminino;Volunteacher;2017,2;Teens 3.1.1;6,72;E;Tarde;Indiferente;Indiferente
144;Feminino;Volunteacher;2018,1;Teens 2.1.1;6,13;G;Indiferente;Indiferente;Adolescente
145;Masculino;Volunteacher;2017,2;B.3;7,01;C;Tarde;Acompanhar meus alunos;Adulto
147;Masculino;Volunteacher;2017,1;B.3;7,39;C;Indiferente;Indiferente;Indiferente
148;Masculino;Volunteacher;2018,1;Teens 3.1.1;5,22;I;Tarde;Indiferente;Indiferente
149;Masculino;Volunteacher;2017,1;Teens 2.1.1;7,45;D;Tarde;Acompanhar meus alunos;Indiferente
150;Feminino;Volunteacher;2017,1;C.2;7,3;F;Manhã;Indiferente;Indiferente
151;Feminino;Volunteacher;2018,1;G.1;5,82;H;Tarde;Permanecer no mesmo nível;Indiferente
153;Feminino;Volunteacher;2017,2;C.1;6,9;E;Indiferente;Indiferente;Adolescente
154;Masculino;Volunteacher;2018,1;Teens 1.2.1;5,83;E;Tarde;Indiferente;Indiferente
155;Feminino;Volunteacher;2016,1;E.1;7,92;F;Tarde;Indiferente;Adolescente
156;Masculino;Volunteacher;2017,1;D.1;7,48;E;Manhã;Permanecer no mesmo nível;Indiferente
158;Feminino;Volunteacher;2017,2;A.1;6,78;F;Tarde;Indiferente;Indiferente
159;Feminino;Volunteacher;2018,1;E.1;5,96;F;Tarde;Permanecer no mesmo nível;Adolescente
160;Masculino;Volunteacher;2018,1;B.1;5,97;D;Manhã;Permanecer no mesmo nível;Adolescente
161;Masculino;Volunteacher;2015,2;A.3;8,59;B;Tarde;Indiferente;Indiferente
162;Masculino;Volunteacher;2016,2;D.2;7,8;E;Manhã;Indiferente;Adulto
163;Masculino;Volunteacher;2017,2;E.2;6,78;H;Indiferente;Indiferente;Adulto
164;Feminino;Volunteacher;2017,2;A.2;6,64;B;Indiferente;Acompanhar meus alunos;Indiferente
165;Feminino;Volunteacher;2017,2;A.2;6,63;E;Indiferente;Indiferente;Adulto
166;Feminino;Volunteacher;2018,1;D.3;5,9;G;Tarde;Permanecer no mesmo nível;Adolescente
167;Feminino;Volunteacher;2017,2;F.1;6,48;F;Manhã;Acompanhar meus alunos;Adulto
168;Masculino;Volunteacher;2018,1;B.2;6;C;Manhã;Permanecer no mesmo nível;Indiferente
170;Masculino;Volunteacher;2018,1;A.2;6;D;Indiferente;Indiferente;Adulto
171;Feminino;Volunteacher;2016,1;C.1;8,01;D;Tarde;Indiferente;Indiferente
